"","ATTX.CRPC.102","ATTX.CRPC.107","ATTX.CRPC.29","ATTX.CRPC.35","ATTX.CRPC.36","ATTX.CRPC.43","ATTX.CRPC.47","ATTX.CRPC.78","ATTX.CRPC.81","ATTX.CRPC.89","ATTX.ENZR.100","ATTX.ENZS.101","ATTX.ENZR.103","ATTX.ENZR.104","ATTX.ENZR.105","ATTX.ENZS.106","ATTX.ENZS.17","ATTX.ENZR.21","ATTX.ENZR.23","ATTX.ENZS.28","ATTX.ENZR.33","ATTX.ENZS.45","ATTX.ENZS.49","ATTX.ENZS.56","ATTX.ENZS.57","ATTX.ENZS.6","ATTX.ENZR.64","ATTX.ENZR.65","ATTX.ENZR.72","ATTX.ENZR.75","ATTX.ENZS.76","ATTX.ENZS.79","ATTX.ENZS.80","ATTX.ENZR.87","ATTX.ENZR.94","ATTX.ENZR.95","ATTX.ENZR.98","ATTX.PRE-CX.111","ATTX.PRE-CX.112","ATTX.PRE-CX.4","ATTX.PRE-CX.5","ATTX.PRE-CX.53","ATTX.PRE-CX.58","ATTX.PRE-CX.62","ATTX.PRE-CX.67","ATTX.PRE-CX.9","ATTX.POST-CX.18","ATTX.POST-CX.44","ATTX.POST-CX.48","ATTX.POST-CX.66","ATTX.POST-CX.86","ATTX.POST-CX.91","ATTX.POST-CX.92","ATTX.POST-CX.99"
"VE-822",1.1445,1.8485,4.2974,3.1222,3.2846,2.6653,3.487,2.0356,1.5507,4.2631,2.6614,4.9688,2.9647,1.2957,4.1617,4.5092,4.651,4.1098,3.771,4.325,3.1501,3.1943,4.5582,4.2246,4.3089,4.6629,4.0209,4.4835,3.7706,2.4901,3.3428,4.9012,4.58,3.1049,2.3943,4.5338,4.1338,2.3692,2.2283,1.1473,1.7998,3.4554,3.0525,2.8362,1.3668,2.0038,1.6804,0.7553,2.1625,2.3399,1.6093,3.538,2.5984,3.9576
"Wee1 Inhibitor",1.1496,1.1638,2.487,1.734,1.2401,1.2263,2.0779,0.6271,1.6644,2.3727,1.0621,3.0034,2.5575,0.4868,3.4388,2.4373,3.6316,2.7973,2.8325,3.3574,2.0502,2.2588,3.5833,3.4248,3.6088,3.324,2.4149,2.8683,1.7363,2.6602,1.957,3.8052,3.982,1.5706,2.1135,3.3695,2.8769,1.4613,1.2607,1.5165,1.3249,1.5784,2.1668,1.9136,1.2583,2.1476,0.8332,0.9289,0.7837,1.5401,1.6451,1.7819,2.2375,2.3508
"AZD5438",1.1787,1.411,2.4438,2.3181,2.2016,2.2752,2.3072,1.3368,1.2678,4.0527,1.4608,3.0129,2.5263,0.9214,2.6272,2.3833,3.5078,1.992,2.4414,2.9988,1.6714,3.1188,3.4925,2.4372,3.0736,3.0953,2.4458,2.7471,2.1034,1.9903,3.1586,3.3129,3.4991,1.6826,1.77,2.7441,2.7332,2.344,1.6171,1.3708,1.4522,2.0387,2.1398,2.5614,2.026,1.88,1.2111,1.4009,1.7265,2.0506,1.7035,1.9559,2.1763,2.767
"Irinotecan",1.246,1.6117,3.3152,2.537,1.1861,3.0167,3.2797,0.8827,1.0529,3.4012,1.9026,3.2388,4.4063,0.4975,4.2286,2.6854,4.4505,3.5638,2.9642,4.0144,1.317,3.7757,3.6278,3.4934,3.5047,4.1406,3.3634,2.912,3.666,3.9842,3.3296,4.2742,4.2315,2.8483,2.7271,3.5275,3.6652,3.3336,2.2246,2.5542,2.1638,2.3365,3.19,2.835,2.6972,3.0544,1.9177,1.2107,2.6663,1.5265,1.1439,3.19,1.6937,2.5195
"OTX015",1.2624,2.0047,1.732,2.2876,1.1767,1.7664,2.6542,0.3258,2.0847,2.6429,1.0344,3.3532,3.0552,0.7226,1.8654,2.8217,4.1935,3.2369,3.1578,2.7107,2.0947,1.8601,2.9142,1.7718,1.867,3.5357,1.838,2.5761,3.7446,1.8104,2.5187,3.1861,1.3049,2.6106,2.7796,1.7569,2.9067,2.4364,2.0814,1.2021,2.1942,1.5411,2.8499,2.2542,2.211,2.3108,1.026,1.79,1.2896,3.2997,0.571,1.9443,2.4162,2.5516
"Dihydrorotenone",1.3216,1.2367,0.407,1.6533,1.2558,1.0054,1.7274,0.0827,1.0628,0.1807,1.1492,-0.497,0.7528,1.1302,0.8277,-0.7272,-0.0524,1.416,1.1345,0.4357,0.401,0.1264,1.5948,1.6752,1.6212,0.3937,1.4956,1.1349,1.1076,0.4028,1.4132,0.0342,1.0012,0.3828,1.5914,0.9768,1.121,1.3084,0.3552,0.9412,1.0114,-0.025,1.8932,0.592,0.5041,1.8259,1.0026,0.9391,0.7978,-0.1876,0.9503,0.6839,0.3697,0.0472
"Afuresertib",1.345,1.99,2.5023,2.0068,1.836,1.4534,2.5123,1.8363,1.8137,2.938,1.7974,2.8403,2.1095,1.0805,2.6517,2.7133,3.2903,2.6876,2.8793,2.4501,2.2265,2.4123,3.3438,2.4479,2.6735,2.8802,2.1355,2.7849,1.9862,2.3556,3.4448,2.4857,2.371,2.2455,2.1032,2.7133,2.7053,2.7182,1.9266,2.5939,2.0784,1.6144,2.7122,2.3691,2.6453,2.9352,1.7684,2.3994,2.2117,3.258,2.6757,2.3216,2.5755,4.0305
"Navitoclax",1.4066,0.8172,0.6875,1.0882,0.9384,1.027,1.5947,0.9122,1.3242,1.507,1.3347,2.2452,1.9373,0.8037,2.4202,1.1403,1.8306,1.7747,2.1941,2.1631,-0.2293,2.6499,2.3744,2.432,1.8968,2.4135,1.8231,2.5479,2.2595,2.6494,2.3222,1.9652,2.6765,1.4378,1.9571,2.4679,2.1531,2.5314,1.9429,1.9539,1.7275,1.0396,2.1207,1.547,3.3927,1.8575,0.6723,0.6329,1.3734,1.6447,0.85,1.1387,0.4983,1.4003
"NVP-ADW742",1.4574,1.4578,2.9223,2.2978,1.6862,1.8714,2.9413,1.4417,2.181,3.1239,1.7684,3.5673,2.9193,0.7031,3.8158,3.8136,4.6643,3.3467,3.3062,2.7572,2.8164,2.4341,4.5092,3.7294,3.7205,4.1905,3.6035,3.9014,3.0856,2.745,2.8281,4.1515,3.5775,2.5711,3.1334,3.8874,3.6965,3.0534,2.3612,2.1422,2.0334,2.4772,2.6577,2.3625,2.7034,2.4264,1.4539,1.7239,2.0315,2.4192,1.7817,2.6294,2.4921,2.9895
"Crizotinib",1.4674,2.4936,4.0741,2.6328,2.9347,2.6732,3.5996,1.0658,1.7932,4.1768,1.6034,4.2649,3.3189,1.2203,4.1495,3.641,4.3631,3.6891,3.3048,4.2052,2.8396,3.2997,4.3089,3.7692,3.9074,4.8708,3.833,3.3986,3.6994,2.7857,4.2423,4.2924,4.104,2.7775,2.9693,3.7239,4.0402,3.1986,2.7829,2.2962,2.1,2.9446,3.463,3.1652,3.0664,3.1008,2.496,1.6656,2.8755,2.0178,1.607,2.9402,2.6222,3.4308
"AZD5582",1.5573,1.5476,2.6804,2.5763,2.0534,1.7037,3.29,1.4633,1.0358,3.8169,1.2999,3.5585,4.1743,0.4073,3.8039,1.7863,4.0493,1.8344,2.4055,2.8922,1.4822,2.9125,3.6791,0.8474,1.5233,4.027,1.3081,1.5295,3.1419,2.2644,2.8156,3.6504,3.2154,2.2892,1.9709,3.7208,2.6476,2.0693,1.7845,2.0949,1.2385,2.32,2.4342,3.0083,2.2682,2.4416,1.0447,1.3328,1.5331,3.1468,2.5056,2.7927,2.3057,2.6051
"Venetoclax",1.5827,1.7969,1.8117,1.6741,1.5654,2.0496,2.24,1.463,2.1422,2.0814,1.6452,2.4424,2.4245,1.4937,2.4912,1.9872,2.7943,2.4307,2.5185,2.4849,1.5139,2.7546,2.6734,2.3467,2.2215,2.6446,2.3394,2.559,2.4067,2.4093,2.7865,2.341,2.5287,2.2601,2.1162,2.7209,2.418,2.5907,2.3443,2.3076,2.2822,2.1897,2.2959,2.6754,2.762,2.4373,1.5462,1.7452,2.2982,1.793,1.424,2.4383,1.586,2.133
"Uprosertib",1.6008,2.3734,3.0565,2.2679,2.171,1.7133,2.9105,2.2702,2.1931,3.9112,2.1546,3.3108,2.5303,1.2498,3.2386,3.2392,3.92,3.1079,3.1682,2.9983,2.5628,3.2884,3.8357,3.0778,3.1807,3.6007,2.449,3.0862,2.399,3.0794,4.0607,3.0741,2.7355,2.469,2.6144,3.1855,3.2822,3.2704,2.4026,3.1776,2.7598,2.1694,3.1928,2.9374,3.3506,3.5521,2.251,2.9555,2.4044,3.8346,3.1467,2.4855,3.1711,4.4725
"Taselisib",1.6089,2.4855,1.5291,2.6124,1.8901,1.1566,2.9479,1.7827,2.04,2.8698,1.695,2.8585,1.079,1.1383,1.0768,3.5421,1.7494,1.3206,1.5874,1.433,2.0256,1.9814,1.8594,1.7183,1.9001,2.174,1.4293,1.2997,1.0298,2.5308,2.2377,2.414,0.9978,1.008,0.8452,1.6153,1.5991,3.9387,2.4204,1.8234,2.2659,1.3867,3.2721,2.0373,2.5234,3.2048,2.0973,0.879,1.0937,2.681,1.2457,0.6739,2.3279,2.4515
"AZD2014",1.6698,2.3977,1.9603,2.1841,1.0708,1.1128,2.0944,0.6519,1.9257,2.8121,0.8347,2.6237,1.8869,0.0401,1.3762,2.1093,3.1482,0.9667,2.4233,2.1677,0.8693,2.2751,2.5375,1.8807,2.0591,2.2407,1.699,1.6974,1.438,2.3259,2.0887,2.1813,2.0392,1.9055,1.7318,1.6312,1.4373,2.3318,2.1598,1.7461,1.6775,1.9473,1.6868,2.4978,2.7667,2.5286,0.742,1.1509,1.6145,2.6729,0.9832,1.3837,1.8019,2.1439
"MK-2206",1.6837,2.3815,3.2073,2.8418,1.9387,1.8252,3.2442,2.2989,1.8756,3.7095,1.7577,4.0957,2.7566,1.2433,2.8698,4.4818,4.6731,2.5938,3.7191,3.5013,2.6256,2.9521,4.1654,3.1153,3.2395,4.3193,2.9489,3.2866,2.1788,2.8737,3.8491,3.3827,2.9148,3.2638,2.312,3.0932,3.4203,3.4401,2.7909,2.7423,2.6451,1.6156,3.2518,2.3439,3.3343,3.3783,2.4115,2.3764,2.6647,3.7573,2.6554,2.837,2.6441,4.2126
"Palbociclib",1.7384,2.3719,3.6677,2.5174,2.6444,3.2022,2.9965,2.131,2.2378,4.2259,2.0155,4.9257,4.1927,0.9087,4.6203,3.9487,5.7001,4.0387,4.4273,5.1025,3.5322,4.8115,5.1672,4.8009,4.8417,5.5242,4.6452,5.0822,4.4752,3.2689,4.7745,4.5926,4.6356,3.7631,3.3666,4.4079,4.8507,2.4241,2.5644,2.2054,2.4185,2.5237,2.5275,2.9897,3.213,2.6226,1.349,2.3231,3.041,2.4394,1.9893,3.748,2.6486,4.7093
"BMS-536924",1.7693,1.8753,1.5742,1.4258,1.1517,1.9099,1.6083,0.9494,2.1657,2.1754,1.4653,2.8385,1.5916,0.2948,2.0198,2.5831,2.7841,2.2378,2.5439,2.2083,1.683,2.3092,2.442,2.0264,2.1346,2.464,2.3936,2.9765,2.6172,2.2143,2.3711,2.8373,2.2431,2.0315,2.0713,2.7216,2.3532,1.9513,2.2506,1.4223,1.8131,2.2404,2.1779,2.1826,1.748,2.3235,0.6292,1.0746,1.4867,1.8361,0.9047,1.707,1.7648,1.996
"Savolitinib",1.7791,2.0049,2.592,2.0999,2.2014,2.3938,2.2974,1.2667,1.7376,2.1886,1.5981,3.1119,2.7637,1.2989,3.2323,2.2503,3.393,2.822,2.8253,2.5978,1.8086,2.7033,2.8494,2.448,2.553,3.0481,2.7683,3.0463,2.639,2.6237,3.1019,2.5346,3.3673,2.5764,2.2735,3.2074,2.9946,2.9791,2.4001,2.3235,1.9413,2.8145,2.5983,3.0068,3.0041,2.5194,1.7463,1.9459,2.6952,2.0085,1.8791,2.7576,2.1877,2.5063
"Cisplatin",1.8109,1.8432,3.4768,3.1402,1.5631,3.2722,4.0926,1.7869,1.9433,3.8104,2.0285,3.3918,4.7013,0.9537,4.7227,2.0911,4.504,3.8158,3.9003,4.3327,1.6338,3.8985,4.4856,3.3078,3.6861,4.5014,3.5461,3.2946,3.9755,3.6647,3.7148,4.0001,5.0661,3.0282,3.635,3.6115,4.4409,3.7095,2.4887,2.0633,2.6753,2.9349,3.7219,3.1281,2.4322,3.2075,2.9225,1.5736,2.9915,2.2835,1.6872,3.5867,2.6931,2.9917
"AZ6102",1.8376,2.4571,2.8257,2.6409,2.2273,2.6747,2.6438,2.0037,2.0972,3.2292,1.5652,3.1752,2.504,1.675,2.5163,2.986,3.5817,2.1195,2.72,2.756,2.4519,2.7188,2.9359,2.4167,2.5039,3.2841,2.505,2.1871,2.5119,2.6744,2.8206,2.8322,2.2264,2.6695,2.4441,2.754,2.7014,2.5675,2.4864,2.1257,2.2478,2.1491,2.8645,2.7985,2.643,2.6771,2.201,2.1031,2.3038,2.348,2.0555,2.5819,2.3638,2.8329
"I-BET-762",1.8831,2.3602,2.8141,3.1381,2.7024,2.5644,3.6263,2.0364,2.9324,3.6764,2.4206,3.9877,3.9464,1.6417,2.8621,3.8773,4.8472,3.5628,3.7034,3.8356,2.71,2.9838,4.1881,2.7746,2.9772,4.4958,2.5873,3.5908,4.2208,2.5669,2.9879,4.259,2.7792,3.3084,3.8623,3.0795,3.882,3.2544,2.5719,1.927,2.5642,2.4453,3.5389,2.9053,2.8488,2.8028,1.9414,2.5125,2.4016,3.322,1.6137,2.789,2.4575,3.5126
"Osimertinib",1.9307,1.6633,1.7536,2.1285,1.3055,0.9536,2.1388,1.3111,2.2641,2.2024,1.6247,2.4718,0.8436,0.7261,0.6823,2.3681,0.7704,1.8619,1.5493,1.6127,2.012,2.2104,1.9994,1.9835,1.9244,0.8767,1.389,1.6162,1.1992,1.7988,1.204,2.3146,1.373,0.6357,1.624,1.4716,1.1764,2.471,2.0408,1.4341,1.7445,1.755,2.3347,1.8887,1.7646,2.5922,1.4614,0.7169,1.2444,2.2879,1.2102,0.7903,1.3798,2.1369
"Talazoparib",1.9322,2.5372,4.0769,2.7979,0.9905,3.7054,3.4816,0.5583,1.8868,3.8762,2.3043,4.0987,4.0404,-0.7005,4.1871,2.9839,4.7253,3.9413,3.6764,4.092,2.3005,4.1466,3.4766,4.0953,3.8409,4.1122,4.2165,3.9904,3.5979,4.0595,3.8202,4.189,3.8602,3.5117,2.6264,4.0458,3.9047,3.6025,2.7858,2.8005,2.4281,3.0934,3.4258,4.1549,3.5557,3.443,2.6055,0.9995,3.5446,1.5641,0.5234,3.6362,1.7949,2.8304
"Cediranib",1.9823,1.9872,2.3802,1.8076,1.3379,2.1458,1.4524,1.1394,2.9643,3.3771,1.8572,2.9165,1.4699,1.0595,2.4772,2.2088,2.8631,3.1511,2.2949,1.9817,2.1741,2.5263,2.9355,2.6184,2.5836,2.0313,2.4016,2.6371,2.6191,2.5651,2.2118,2.2174,2.1448,1.8757,2.7475,2.7572,2.169,1.9406,2.533,2.1473,2.0159,2.6072,2.4241,2.0955,2.2808,2.4882,1.4135,2.1659,1.6089,3.5352,1.8253,1.7446,2.718,3.3062
"Afatinib",2.0097,1.604,2.0454,2.0127,1.3836,1.1007,2.2923,1.245,2.3347,2.4055,1.6922,2.6555,1.12,0.7884,0.5442,2.2704,0.9982,2.333,1.7001,1.7371,1.9272,2.6951,2.417,2.3789,2.4867,0.8812,1.2691,1.5513,1.5658,2.0324,1.2142,2.3169,1.4404,1.0158,1.5433,1.3196,1.0662,2.3417,2.1176,1.808,1.9668,1.7156,2.4257,2.5743,1.8013,2.3853,1.4105,1.4501,1.3004,2.2231,1.8072,1.0301,1.6421,2.2304
"AZD4547",2.0142,1.7398,1.9934,2.3017,1.6388,1.8401,2.4162,0.8736,2.2941,1.6943,1.8008,3.0107,3.3273,0.797,2.9505,2.0214,3.576,3.1299,3.4362,3.1791,1.7013,3.5021,3.5479,2.7692,3.2928,3.2967,2.4752,2.9812,3.3892,3.1602,3.1442,2.8426,3.164,3.1512,3.4029,3.3223,2.8872,2.4992,2.6988,2.2851,2.2191,2.5114,2.571,2.9565,3.1565,2.5313,1.1161,1.8784,2.799,2.7295,1.6784,3.3195,1.5318,2.6907
"Elephantin",2.0503,2.3003,3.4077,3.9914,2.7729,2.8963,4.4203,2.5157,2.2631,4.2378,2.2629,3.9729,4.7902,1.7905,4.153,4.6371,4.7401,3.3845,4.1565,4.3956,3.0128,3.7266,4.5857,4.3851,4.1527,4.8451,3.4472,3.8422,3.427,3.4387,4.1461,4.2443,4.4935,3.6567,3.3695,4.1641,4.855,3.4803,2.2841,2.8486,2.4449,2.3014,3.2622,2.6815,2.9571,3.3854,2.3156,2.6505,3.0939,3.8849,2.8451,3.7182,2.8328,3.7096
"GSK343",2.0597,2.3009,2.8659,2.5658,2.5904,2.8799,2.8131,2.3026,2.171,3.0364,2.1722,3.256,3.1213,1.7463,3.6912,2.961,3.9906,2.9768,3.0819,3.4616,2.1939,3.0569,3.7577,3.3706,3.3691,3.7094,2.9962,2.9885,3.2209,2.9135,3.066,3.2683,3.6447,2.3254,2.9614,3.51,3.4439,2.6461,2.6305,2.5927,2.5533,2.7162,2.9718,2.5883,2.7445,2.7737,2.2205,2.4637,2.5367,2.7727,2.4629,2.7504,3.0193,2.9645
"Gallibiscoquinazole",2.0747,2.2245,2.6652,2.938,2.2742,2.885,3.1609,2.0642,2.0596,2.9452,2.089,2.4528,2.9862,1.8071,3.131,2.376,3.0872,2.383,2.9884,3.0393,1.9189,3.0503,3.1895,3.1089,3.191,3.1121,2.6017,2.5275,2.7415,2.8379,3.0482,2.7653,3.0953,2.6018,2.7338,2.7168,3.1361,2.7505,2.1982,2.6544,2.1791,2.0041,3.1267,2.4624,2.4376,2.9735,2.3876,2.2316,2.7123,2.7243,2.6118,2.8698,2.7377,2.9931
"ABT737",2.1058,1.2119,2.3564,1.9622,1.5526,1.5573,2.6888,1.5488,2.1365,1.6631,2.083,2.4818,2.4674,1.4395,2.631,2.0516,2.0883,1.2551,2.559,1.9478,0.1502,2.9079,2.1588,1.8518,1.3309,2.5006,2.1255,2.2426,2.5572,2.8332,2.135,2.501,2.5974,2.0422,1.9289,2.7348,1.9601,3.0138,2.8949,2.8575,2.826,2.6741,2.8037,2.6739,3.5896,2.3127,1.2414,1.2454,2.306,2.0246,0.8402,2.1237,-0.1841,1.7954
"Sorafenib",2.1307,2.0038,2.5816,2.365,2.3929,2.1804,2.618,2.0513,2.1055,3.0047,2.1642,2.8765,2.8912,1.8522,3.1211,2.8257,3.616,2.8141,2.7002,2.682,2.0667,3.374,3.7238,3.4049,3.3928,3.4841,2.5534,2.8363,2.6398,2.7596,2.9954,3.3491,3.2533,2.3108,2.6514,3.1886,2.8277,2.3862,2.5353,2.4858,2.0635,2.5702,2.4817,2.8318,2.3978,2.2866,1.3122,2.1369,2.445,2.1696,2.4639,2.7267,2.4671,3.2324
"BMS-345541",2.1833,2.6325,3.2843,3.119,2.4736,3.0234,3.3843,2.2283,2.334,3.3973,2.4199,4.5025,4.2033,1.6797,4.4239,3.5526,5.0573,3.6202,4.2014,4.4694,2.562,3.9324,5.056,3.9944,4.116,4.9509,3.7421,4.0116,3.9671,3.2422,4.1881,4.2212,4.8079,3.69,3.2512,4.2307,4.5483,2.9896,2.9351,3.325,3.2001,3.3512,3.6254,3.8873,2.8338,3.0923,2.4482,2.7312,2.8298,3.1131,2.2238,3.5908,2.6949,3.213
"AZD5363",2.2003,2.3291,3.4079,2.3108,2.5433,2.0942,2.5569,2.5513,2.4146,3.3123,2.0957,2.7985,2.1792,1.3069,2.6404,3.0221,3.2611,3.0263,3.4895,2.7084,2.2584,2.8253,3.3485,2.7468,3.393,3.0553,2.4661,3.4353,2.4152,3.2441,3.2348,2.4933,2.6392,2.9805,2.6092,3.1897,2.671,3.4561,2.7709,3.0742,2.3161,2.3949,3.0232,3.2291,3.3091,3.4712,1.9011,2.4542,2.5941,3.5451,3.0689,3.2618,3.1415,4.094
"PRT062607",2.2441,2.6552,3.6853,3.1568,3.2596,2.846,3.5603,2.82,3.0409,4.4562,2.826,4.1996,3.8199,1.1873,3.2194,4.415,4.8413,3.7808,3.5211,3.2646,2.8141,4.1064,4.4505,3.3803,3.3146,4.9049,3.0696,3.6641,4.3437,2.8821,3.7939,4.6287,3.74,3.3135,3.4103,3.9051,3.9822,3.0011,2.9539,2.4594,3.0116,3.2844,2.9564,3.1382,2.7722,2.5342,2.3227,2.9204,2.6957,3.6553,2.1698,3.2168,3.445,3.8043
"IWP-2",2.2511,2.3955,2.5898,2.8222,2.4143,2.6709,2.7301,2.3883,2.391,2.8194,2.1682,2.8612,2.9547,1.9977,3.1028,2.7515,3.3254,2.4737,2.8739,2.8244,2.011,2.7687,3.2557,3.0361,3.0356,3.2883,3.0306,2.9987,2.8257,2.5608,3.0421,3.0391,3.3484,2.8919,2.2706,2.9708,3.4145,3.0389,2.4904,2.7255,2.6627,2.8726,3.1664,2.8421,2.9794,2.808,2.1319,2.3887,2.7214,2.8336,2.4747,2.9947,2.6889,2.7789
"MK-8776",2.3065,3.0526,4.094,2.4422,1.6465,3.2778,3.151,2.2389,2.9202,4.4808,1.9871,4.3093,3.214,0.5633,3.5467,2.9814,4.7081,3.7422,3.2946,3.623,3.3296,3.1776,4.0861,3.6201,4.0408,3.4762,2.6568,3.6039,2.5441,3.3951,2.8908,4.5752,4.2957,2.3278,3.2287,4.0306,3.7299,2.9101,2.7064,2.571,2.8634,3.2927,3.2448,3.8918,3.1532,2.6322,2.3814,2.6135,2.2879,3.2497,1.9531,2.7151,3.5213,3.8011
"Dasatinib",2.3748,2.7295,1.1387,2.5768,1.0143,2.9389,2.1004,2.0017,2.6124,3.5219,0.3818,3.6471,-1.2027,-0.5421,0.9148,3.6494,1.4062,1.4283,0.6801,1.4431,3.2154,0.2001,1.4962,1.6999,1.9495,0.5615,1.2149,1.7997,1.9807,1.1625,0.8247,2.5217,-0.0103,0.1709,1.6678,1.4949,1.7045,1.1068,1.539,0.1157,0.6804,0.9274,2.7046,1.874,0.8318,1.9245,0.1576,-0.1063,0.4848,1.9991,-1.7248,-0.1633,0.9558,2.4354
"SCH772984",2.4621,4.055,3.1428,2.7742,2.1672,2.7084,2.5018,2.7155,2.0456,4.6233,2.0831,2.7778,1.8455,1.7153,1.98,4.1749,3.7825,2.6652,1.9212,3.2068,2.3273,4.3731,2.5784,3.4133,2.4151,3.9828,3.7368,2.6443,3.0696,3.0096,3.5244,4.08,1.8752,2.3272,2.304,2.5147,2.5641,2.9175,2.9851,1.5126,2.4026,2.7318,2.552,3.5047,2.6017,2.6936,0.6333,1.8296,1.2619,1.1882,1.1016,1.7199,1.0269,2.0978
"Ipatasertib",2.4636,2.9451,3.4044,3.5401,3.3582,2.1466,3.8078,2.5557,2.5674,3.6836,3.0008,4.0525,3.0781,1.9432,2.8487,4.0196,3.845,3.7647,3.8656,3.5061,3.008,3.0605,3.5629,3.1283,3.8987,3.5014,3.2695,3.8999,2.5647,3.7101,3.578,3.3249,3.046,3.3483,2.829,3.5526,3.2335,4.0745,3.2934,3.0867,2.8076,2.66,3.9863,3.3146,3.6626,4.1411,2.8547,2.765,2.85,4.2357,3.3374,3.2827,3.6563,4.6428
"Oxaliplatin",2.4876,2.8042,4.0503,4.3102,3.11,3.8048,5.0627,3.0755,3.1297,4.9205,2.7226,4.7001,4.9881,2.3029,5.1403,4.4794,5.6749,4.6635,4.5225,5.7059,3.7575,5.1056,5.4095,5.0037,5.3083,6.0024,4.6844,4.8829,5.2303,4.8935,4.8385,5.0536,5.4374,4.3039,4.6688,4.7365,5.6679,4.4181,3.7372,3.669,3.7887,3.8503,4.8038,4.3847,4.0873,4.215,3.5188,2.4583,4.0245,3.469,2.3563,4.5411,3.1618,4.3803
"UMI-77",2.5021,2.7713,3.6845,3.2344,3.2109,2.717,3.9795,3.0462,2.238,4.4385,2.7005,3.3218,2.9739,1.9445,3.9407,2.9668,2.8809,2.6491,2.4395,3.0591,2.8563,4.002,2.9815,3.8735,3.9747,3.5021,3.6618,3.6166,3.2511,3.9045,3.4832,3.9819,2.8865,2.6167,3.2252,3.8921,2.7647,2.846,2.2384,2.8091,2.4893,2.9401,2.757,3.4429,2.5421,3.2395,2.7873,2.7698,2.1635,4.4542,3.8981,2.5296,3.9481,3.9727
"PRIMA-1MET",2.5094,3.241,4.7178,5.5379,3.4777,3.8543,5.8672,4.0678,3.0366,5.2322,2.5138,5.3801,6.1115,2.4492,4.8408,5.4219,6.4586,3.3046,4.974,5.1976,3.1375,4.3281,5.6753,3.9625,4.0909,5.8166,2.9185,3.8305,4.8292,5.1735,4.5816,5.0082,4.6677,4.5975,3.8134,4.2152,5.2007,5.4251,3.8217,4.6147,4.3002,3.3622,5.285,3.3824,4.974,5.4788,3.5608,3.4861,4.6727,5.3375,4.114,4.7395,3.904,4.9667
"Sinularin",2.5107,2.9121,3.548,3.906,3.1375,3.1381,4.2276,2.8261,2.6993,4.1674,2.4941,3.7758,4.4596,2.5857,3.7559,3.8027,4.195,3.2677,4.1543,4.2018,3.2573,3.749,3.644,3.5825,3.5056,4.3182,3.3592,3.4593,2.8746,3.3462,3.8488,3.9384,4.0578,3.6953,3.2917,3.5521,4.098,4.076,2.6866,3.0485,2.8039,2.6617,3.8377,3.0432,3.2863,4.0448,2.814,2.6228,3.2604,3.3293,2.9442,3.7007,2.9639,3.4277
"Nilotinib",2.5459,2.5633,4.2088,2.9828,3.6621,3.3186,3.5575,2.8804,2.719,4.0796,2.2733,4.5836,4.5477,1.5391,4.4569,3.8859,5.061,4.0681,4.1156,4.2716,2.656,3.9244,4.9041,3.899,4.3726,4.9621,3.441,4.3097,3.7282,3.5629,4.2839,4.4801,4.7821,3.4316,3.6772,4.5186,4.2467,3.3933,3.3272,3.4933,2.6248,3.0383,3.3224,3.5743,3.6613,3.3226,2.3188,3.3567,3.2422,3.824,2.9248,3.8829,4.123,4.6506
"Lapatinib",2.5637,2.2922,3.8772,3.5081,2.5288,1.851,3.3891,2.4586,3.4016,4.4096,2.4561,4.307,2.9399,1.9042,1.7637,4.0615,2.0887,3.6652,3.2652,3.2024,3.5315,3.7307,4.0889,3.365,3.5956,2.5134,1.9344,2.847,2.1377,3.3637,2.1149,4.0931,2.4519,2.2166,2.8787,2.6303,1.9272,3.688,3.2317,3.2586,2.8936,2.5448,3.5925,3.4021,3.5347,3.7417,2.3242,2.8991,2.2533,4.4436,2.7482,1.9527,3.7409,4.3227
"Ulixertinib",2.5873,3.0355,2.7725,2.4552,2.2734,2.6848,2.936,2.2369,2.2443,3.4732,1.9487,3.2856,2.249,1.5426,2.4068,2.9181,3.1421,2.7887,2.56,2.8521,2.587,4.0337,3.3777,3.2039,3.1005,3.3375,2.6238,2.8943,3.0943,3.0115,3.5338,3.5642,2.5671,2.4559,2.7891,2.6136,2.7799,2.7586,2.468,1.8524,2.1655,2.2459,2.7035,2.8272,2.1561,2.7508,1.2836,1.5518,2.0222,1.3243,1.6104,2.4828,1.3864,2.4722
"VE821",2.6269,3.3757,4.632,3.8078,4.2852,4.3338,4.4322,3.4603,2.9826,5.12,3.4306,5.3104,4.22,2.1903,5.0964,4.83,5.4508,4.7477,4.6864,5.0924,4.321,4.7784,5.461,4.9905,5.053,5.2551,4.6997,5.1452,4.6067,3.6017,4.7829,5.1674,5.2866,3.8727,3.5867,5.0307,5.4425,3.2025,3.1509,2.51,3.1091,4.2524,3.8707,3.9653,2.7643,3.1863,2.9541,2.7692,3.3225,3.7202,2.9843,4.3236,4.2788,4.8288
